TYPE rigidphase POS -5.499999999999998e-01 6.500000000000004e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -5.499999999999998e-01 7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE phase1 POS -5.499999999999998e-01 8.500000000000001e-01 0.000000000000000e+00
TYPE phase1 POS -5.499999999999998e-01 9.500000000000002e-01 0.000000000000000e+00
TYPE phase1 POS -5.499999999999998e-01 1.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -5.499999999999998e-01 1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -5.499999999999998e-01 1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -5.499999999999998e-01 1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -5.499999999999998e-01 1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -5.499999999999998e-01 1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -5.499999999999998e-01 1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -5.499999999999998e-01 1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -5.499999999999998e-01 1.850000000000001e+00 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999998e-01 1.950000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999998e-01 2.050000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -5.499999999999998e-01 2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -4.500000000000000e-01 -2.250000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -4.500000000000000e-01 -2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -4.500000000000000e-01 -2.050000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -4.500000000000000e-01 -1.950000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.850000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -1.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 -9.500000000000000e-01 0.000000000000000e+00
TYPE rigidphase POS -4.500000000000000e-01 -8.499999999999999e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e-01 -7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e-01 -6.499999999999999e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e-01 -5.499999999999998e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e-01 5.500000000000003e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e-01 6.500000000000004e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e-01 7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.500000000000000e-01 8.500000000000001e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE phase1 POS -4.500000000000000e-01 9.500000000000002e-01 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.500000000000000e-01 1.850000000000001e+00 0.000000000000000e+00
TYPE boundaryphase POS -4.500000000000000e-01 1.950000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -4.500000000000000e-01 2.050000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -4.500000000000000e-01 2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -4.500000000000000e-01 2.250000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -3.499999999999999e-01 -2.250000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -3.499999999999999e-01 -2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -3.499999999999999e-01 -2.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 -1.950000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 -1.850000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 -1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 -1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 -1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 -1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 -1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 -1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 -1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 -1.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 -9.500000000000000e-01 0.000000000000000e+00
TYPE rigidphase POS -3.499999999999999e-01 -8.499999999999999e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.499999999999999e-01 -7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.499999999999999e-01 -6.499999999999999e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.499999999999999e-01 6.500000000000004e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.499999999999999e-01 7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -3.499999999999999e-01 8.500000000000001e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE phase1 POS -3.499999999999999e-01 9.500000000000002e-01 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 1.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 1.850000000000001e+00 0.000000000000000e+00
TYPE phase1 POS -3.499999999999999e-01 1.950000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -3.499999999999999e-01 2.050000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -3.499999999999999e-01 2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -3.499999999999999e-01 2.250000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -2.500000000000000e-01 -2.250000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -2.500000000000000e-01 -2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -2.500000000000000e-01 -2.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.950000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.850000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 -1.050000000000000e+00 0.000000000000000e+00
TYPE rigidphase POS -2.500000000000000e-01 -9.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e-01 -8.499999999999999e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e-01 -7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e-01 7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e-01 8.500000000000001e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -2.500000000000000e-01 9.500000000000002e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE phase1 POS -2.500000000000000e-01 1.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 1.850000000000001e+00 0.000000000000000e+00
TYPE phase1 POS -2.500000000000000e-01 1.950000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -2.500000000000000e-01 2.050000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -2.500000000000000e-01 2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -2.500000000000000e-01 2.250000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.499999999999999e-01 -2.250000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.499999999999999e-01 -2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.499999999999999e-01 -2.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 -1.950000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 -1.850000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 -1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 -1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 -1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 -1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 -1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 -1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 -1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 -1.050000000000000e+00 0.000000000000000e+00
TYPE rigidphase POS -1.499999999999999e-01 -9.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.499999999999999e-01 -8.499999999999999e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.499999999999999e-01 -7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.499999999999999e-01 7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.499999999999999e-01 8.500000000000001e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -1.499999999999999e-01 9.500000000000002e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE phase1 POS -1.499999999999999e-01 1.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 1.850000000000001e+00 0.000000000000000e+00
TYPE phase1 POS -1.499999999999999e-01 1.950000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.499999999999999e-01 2.050000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.499999999999999e-01 2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -1.499999999999999e-01 2.250000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -4.999999999999982e-02 -2.250000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -4.999999999999982e-02 -2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -4.999999999999982e-02 -2.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 -1.950000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 -1.850000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 -1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 -1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 -1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 -1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 -1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 -1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 -1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 -1.050000000000000e+00 0.000000000000000e+00
TYPE rigidphase POS -4.999999999999982e-02 -9.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.999999999999982e-02 -8.499999999999999e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.999999999999982e-02 -7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.999999999999982e-02 7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.999999999999982e-02 8.500000000000001e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS -4.999999999999982e-02 9.500000000000002e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE phase1 POS -4.999999999999982e-02 1.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 1.850000000000001e+00 0.000000000000000e+00
TYPE phase1 POS -4.999999999999982e-02 1.950000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -4.999999999999982e-02 2.050000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -4.999999999999982e-02 2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS -4.999999999999982e-02 2.250000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 5.000000000000027e-02 -2.250000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 5.000000000000027e-02 -2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 5.000000000000027e-02 -2.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 -1.950000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 -1.850000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 -1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 -1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 -1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 -1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 -1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 -1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 -1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 -1.050000000000000e+00 0.000000000000000e+00
TYPE rigidphase POS 5.000000000000027e-02 -9.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 5.000000000000027e-02 -8.499999999999999e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 5.000000000000027e-02 -7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 5.000000000000027e-02 7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 5.000000000000027e-02 8.500000000000001e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 5.000000000000027e-02 9.500000000000002e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE phase1 POS 5.000000000000027e-02 1.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 1.850000000000001e+00 0.000000000000000e+00
TYPE phase1 POS 5.000000000000027e-02 1.950000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 5.000000000000027e-02 2.050000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 5.000000000000027e-02 2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 5.000000000000027e-02 2.250000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 1.500000000000004e-01 -2.250000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 1.500000000000004e-01 -2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 1.500000000000004e-01 -2.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 -1.950000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 -1.850000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 -1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 -1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 -1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 -1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 -1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 -1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 -1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 -1.050000000000000e+00 0.000000000000000e+00
TYPE rigidphase POS 1.500000000000004e-01 -9.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 1.500000000000004e-01 -8.499999999999999e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 1.500000000000004e-01 -7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 1.500000000000004e-01 7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 1.500000000000004e-01 8.500000000000001e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 1.500000000000004e-01 9.500000000000002e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE phase1 POS 1.500000000000004e-01 1.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 1.850000000000001e+00 0.000000000000000e+00
TYPE phase1 POS 1.500000000000004e-01 1.950000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 1.500000000000004e-01 2.050000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 1.500000000000004e-01 2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 1.500000000000004e-01 2.250000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 2.500000000000000e-01 -2.250000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 2.500000000000000e-01 -2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 2.500000000000000e-01 -2.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 -1.950000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 -1.850000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 -1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 -1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 -1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 -1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 -1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 -1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 -1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 -1.050000000000000e+00 0.000000000000000e+00
TYPE rigidphase POS 2.500000000000000e-01 -9.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 2.500000000000000e-01 -8.499999999999999e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 2.500000000000000e-01 -7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 2.500000000000000e-01 7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 2.500000000000000e-01 8.500000000000001e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 2.500000000000000e-01 9.500000000000002e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE phase1 POS 2.500000000000000e-01 1.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 1.850000000000001e+00 0.000000000000000e+00
TYPE phase1 POS 2.500000000000000e-01 1.950000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 2.500000000000000e-01 2.050000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 2.500000000000000e-01 2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 2.500000000000000e-01 2.250000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 3.500000000000001e-01 -2.250000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 3.500000000000001e-01 -2.150000000000000e+00 0.000000000000000e+00
TYPE boundaryphase POS 3.500000000000001e-01 -2.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 3.500000000000001e-01 -1.950000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 3.500000000000001e-01 -1.850000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 3.500000000000001e-01 -1.750000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 3.500000000000001e-01 -1.650000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 3.500000000000001e-01 -1.550000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 3.500000000000001e-01 -1.450000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 3.500000000000001e-01 -1.350000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 3.500000000000001e-01 -1.250000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 3.500000000000001e-01 -1.150000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 3.500000000000001e-01 -1.050000000000000e+00 0.000000000000000e+00
TYPE phase1 POS 3.500000000000001e-01 -9.500000000000000e-01 0.000000000000000e+00
TYPE rigidphase POS 3.500000000000001e-01 -8.499999999999999e-01 0.000000000000000e+00 RIGIDCOLOR 0
TYPE rigidphase POS 3.500000000000001e-01 -7.500000000000000e-01 0.000000000000000e+00 RIGIDCOLOR 0
